"Pop_Code","standard","actual","fruit.inf.Length","aborted.inf.length","flower.inf.length","bud.inf.Length","Location","Date","Latitude","Longitude","yday","Year"
"IND-0075898",1500.108,10,436.715,0,"1593.284",265.084,"Hunterdon CO., New Jersey, Lambertville, edge of canal","1903-08-24",40.372616,-74.949267,236,1903
"MT00043420",1236.006,10,0,0,"1164.707",651.575,"45.540892 -73.512834","1905-06-30",45.540892,-73.512834,181,1905
"IND_0075903",1497.075,10,1835.52,0,"0",0,"Middlesex Co., Ontario., Delaware","1906-08-06",42.909342,-81.422938,218,1906
"IND-0075902",1500.048,10,1152.507,0,"1689.474",1170.323,"Northampton Co., Pennsylvania, Martins Creek","1906-08-20",40.78322,-75.184195,232,1906
"BRU00017493",161.003,10,0,0,"108.709",52.479,"N. Kingston Rhode Island","1907-07-25",41.5633372,-71.444757,206,1907
"3009084",478.009,10,415.52,0,"142.39",249.23,"Belmont, Middlesex Co., Massachusetts","1908-07-23",42.39514,-71.167208,205,1908
"BUT0005935",902.948,10,3423.547,0,"0",0,"Middlesex County, Belmont, Massachusetts","1908-07-23",42.3949,-71.1683,205,1908
"IND-0075899",1496.086,10,2049.553,0,"383.572",254.849,"Phillipsburg, New Jersey, bank of Delaware River","1909-08-15",40.684164,-75.197037,227,1909
"MT00043423",1227.004,10,0,0,"640.692",346.128,"46.88 -71.15","1910-08-05",46.88,-71.15,217,1910
"3009083",479.004,10,175.356,0,"190.696",143.464,"Canton Massachusetts","1913-08-05",42.165634,-71.167331,217,1913
"IND-0075900",1498.108,10,2474.619,0,"1191.211",513.318,"Tompkins Co., Ithaca, NY, near field station, between city and Cayuga lake ","1915-08-13",42.459155,-76.518112,225,1915
"3008899",478.004,10,457.084,0,"177.161",0,"Richland Co., Illinois, Olney","1917-07-21",38.7346,-88.093,202,1917
"3009080",478.004,10,249.327,0,"298.537",58.034,"Salter's Point, Massachusetss, South Dartmouth","1917-08-08",41.529936,-70.949021,220,1917
"3009075",479.009,10,549.635,0,"640.666",216.708,"41.555658 -71.264215 Leicester, Rhode Island, bank of the creek","1919-08-11",41.555658,-71.264215,223,1919
"3009090",480.004,10,733.042,0,"362.686",234.04,"Bucks Co., Penn, Maple Beach","1922-07-27",40.08654,-74.868318,208,1922
"MT00043426",1232.002,10,0,0,"931.893",651.414,"46.87 -71.18","1922-08-08",46.87,-71.18,220,1922
"DUKE10080794",1299.041,10,0,0,"1321.892",600.665,"Norfolk CO., Virginia, Naval base at Jamiestown","1924-06-24",36.903731,-76.371571,176,1924
"MT00043427",1228,10,0,0,"857.7",643.476,"45.42 -73","1924-07-11",45.42,-73,193,1924
"BUT0005913",799.053,10,0,0,"853.538",589.973,"Ithaca, New York","1924-08-08",42.4414,-76.5114,221,1924
"MT00043428",1232.006,10,1587.065,0,"568.169",590.761,"46.7 -71.58","1924-08-27",46.7,-71.58,240,1924
